membership,mod_size,n_gaba,gaba_genes,odds_ratio,p_value,p_adj,is_enriched,region,condition,cohort
4,774,16,ENSG00000113327;ENSG00000109158;ENSG00000166206;ENSG00000187730;ENSG00000131089;ENSG00000136928;ENSG00000021645;ENSG00000150995;ENSG00000011677;ENSG00000187094;ENSG00000179915;ENSG00000101438;ENSG00000182256;ENSG00000186297;ENSG00000157005;ENSG00000171723,11.1025420542505,4.20853763189436e-08,4.6293913950838e-07,TRUE,DLPFC,AD,ROSMAP
3,590,5,ENSG00000128683;ENSG00000022355;ENSG00000145864;ENSG00000136750;ENSG00000104327,1.83160015729519,0.178459673795363,0.981528205874496,FALSE,DLPFC,AD,ROSMAP
5,821,1,ENSG00000100362,0.200873248458444,0.990766839868238,1,FALSE,DLPFC,AD,ROSMAP
1,924,1,ENSG00000163285,0.173385992817616,0.995234113907226,1,FALSE,DLPFC,AD,ROSMAP
2,129,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
6,603,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
7,63,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
9,251,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
10,56,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
28,14,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
30,11,0,"",0,1,1,FALSE,DLPFC,AD,ROSMAP
5,882,16,ENSG00000113327;ENSG00000131089;ENSG00000166206;ENSG00000187730;ENSG00000109158;ENSG00000145864;ENSG00000187094;ENSG00000136928;ENSG00000150995;ENSG00000101438;ENSG00000021645;ENSG00000179915;ENSG00000011677;ENSG00000104327;ENSG00000186297;ENSG00000182256,8.16472590577339,1.99276256535775e-07,1.99276256535775e-06,TRUE,DLPFC,control,ROSMAP
4,1184,3,ENSG00000128683;ENSG00000136750;ENSG00000022355,0.48153716940742,0.937519968791326,1,FALSE,DLPFC,control,ROSMAP
9,660,1,ENSG00000169992,0.29600061365276,0.962952662074347,1,FALSE,DLPFC,control,ROSMAP
2,1220,2,ENSG00000163285;ENSG00000196338,0.296393343695866,0.986832465997702,1,FALSE,DLPFC,control,ROSMAP
1,185,0,"",0,1,1,FALSE,DLPFC,control,ROSMAP
3,161,0,"",0,1,1,FALSE,DLPFC,control,ROSMAP
6,890,0,"",0,1,1,FALSE,DLPFC,control,ROSMAP
8,270,0,"",0,1,1,FALSE,DLPFC,control,ROSMAP
10,25,0,"",0,1,1,FALSE,DLPFC,control,ROSMAP
12,20,0,"",0,1,1,FALSE,DLPFC,control,ROSMAP
4,848,15,ENSG00000131089;ENSG00000113327;ENSG00000187730;ENSG00000136750;ENSG00000101438;ENSG00000166206;ENSG00000128683;ENSG00000022355;ENSG00000145864;ENSG00000104327;ENSG00000169992;ENSG00000021645;ENSG00000109158;ENSG00000150995;ENSG00000204681,49.9154953329958,3.93416970642849e-09,5.11442061835704e-08,TRUE,HCN,AD,ROSMAP
7,303,1,ENSG00000186297,0.729830348473683,0.753410256812106,1,FALSE,HCN,AD,ROSMAP
1,13,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
2,94,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
3,908,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
5,986,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
6,221,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
8,23,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
12,39,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
14,26,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
15,15,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
17,14,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
18,14,0,"",0,1,1,FALSE,HCN,AD,ROSMAP
4,890,14,ENSG00000187730;ENSG00000131089;ENSG00000166206;ENSG00000113327;ENSG00000136750;ENSG00000022355;ENSG00000145864;ENSG00000104327;ENSG00000101438;ENSG00000128683;ENSG00000109158;ENSG00000021645;ENSG00000150995;ENSG00000204681,21.6401649996186,1.30770287230985e-08,1.56924344677182e-07,TRUE,HCN,control,ROSMAP
16,10,1,ENSG00000186297,34.0254822895391,0.0337872727679693,0.202723636607816,FALSE,HCN,control,ROSMAP
2,901,1,ENSG00000163285,0.280740006307141,0.967118330490722,1,FALSE,HCN,control,ROSMAP
7,1208,1,ENSG00000169992,0.193439834321273,0.991390962414198,1,FALSE,HCN,control,ROSMAP
1,15,0,"",0,1,1,FALSE,HCN,control,ROSMAP
3,1228,0,"",0,1,1,FALSE,HCN,control,ROSMAP
5,307,0,"",0,1,1,FALSE,HCN,control,ROSMAP
6,25,0,"",0,1,1,FALSE,HCN,control,ROSMAP
9,133,0,"",0,1,1,FALSE,HCN,control,ROSMAP
10,55,0,"",0,1,1,FALSE,HCN,control,ROSMAP
11,16,0,"",0,1,1,FALSE,HCN,control,ROSMAP
17,14,0,"",0,1,1,FALSE,HCN,control,ROSMAP
3,907,11,ENSG00000022355;ENSG00000131089;ENSG00000145864;ENSG00000113327;ENSG00000166206;ENSG00000136928;ENSG00000187094;ENSG00000109158;ENSG00000150995;ENSG00000187730;ENSG00000011677,10.9690976419331,1.33302069413539e-05,0.000119971862472185,TRUE,PCC,AD,ROSMAP
8,1072,1,ENSG00000163285,0.226868479683076,0.983468153053627,1,FALSE,PCC,AD,ROSMAP
1,64,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
2,13,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
4,867,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
5,573,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
9,708,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
10,61,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
21,16,0,"",0,1,1,FALSE,PCC,AD,ROSMAP
3,784,12,ENSG00000022355;ENSG00000145864;ENSG00000131089;ENSG00000166206;ENSG00000113327;ENSG00000187730;ENSG00000187094;ENSG00000109158;ENSG00000150995;ENSG00000136928;ENSG00000011677;ENSG00000021645,11.5084460723399,1.93268437208641e-06,1.93268437208641e-05,TRUE,PCC,control,ROSMAP
13,11,1,ENSG00000186297,27.7828552373613,0.0408775088022282,0.204387544011141,FALSE,PCC,control,ROSMAP
8,1804,1,ENSG00000163285,0.0927157950643523,0.999840711780348,1,FALSE,PCC,control,ROSMAP
1,11,0,"",0,1,1,FALSE,PCC,control,ROSMAP
2,138,0,"",0,1,1,FALSE,PCC,control,ROSMAP
4,881,0,"",0,1,1,FALSE,PCC,control,ROSMAP
5,522,0,"",0,1,1,FALSE,PCC,control,ROSMAP
7,109,0,"",0,1,1,FALSE,PCC,control,ROSMAP
10,68,0,"",0,1,1,FALSE,PCC,control,ROSMAP
11,17,0,"",0,1,1,FALSE,PCC,control,ROSMAP
4,747,10,ENSG00000022355;ENSG00000166206;ENSG00000113327;ENSG00000136928;ENSG00000109158;ENSG00000145864;ENSG00000150995;ENSG00000182256;ENSG00000187094;ENSG00000104327,2.7569853649003,0.0199704743192468,0.279586640469455,FALSE,TC,AD,Mayo
2,846,6,ENSG00000128683;ENSG00000136750;ENSG00000179915;ENSG00000187730;ENSG00000021645;ENSG00000101438,1.015709323163,0.569752791546537,1,FALSE,TC,AD,Mayo
3,446,3,ENSG00000131089;ENSG00000186297;ENSG00000011677,0.951851297167697,0.625294718947565,1,FALSE,TC,AD,Mayo
1,14,0,"",0,1,1,FALSE,TC,AD,Mayo
5,42,0,"",0,1,1,FALSE,TC,AD,Mayo
6,272,0,"",0,1,1,FALSE,TC,AD,Mayo
8,11,0,"",0,1,1,FALSE,TC,AD,Mayo
9,15,0,"",0,1,1,FALSE,TC,AD,Mayo
11,25,0,"",0,1,1,FALSE,TC,AD,Mayo
12,164,0,"",0,1,1,FALSE,TC,AD,Mayo
15,22,0,"",0,1,1,FALSE,TC,AD,Mayo
18,10,0,"",0,1,1,FALSE,TC,AD,Mayo
27,23,0,"",0,1,1,FALSE,TC,AD,Mayo
29,10,0,"",0,1,1,FALSE,TC,AD,Mayo
2,338,8,ENSG00000128683;ENSG00000145864;ENSG00000113327;ENSG00000022355;ENSG00000150995;ENSG00000136750;ENSG00000187730;ENSG00000100362,6.63531553745833,0.000165037780337684,0.00115526446236379,TRUE,TC,control,Mayo
6,551,6,ENSG00000109158;ENSG00000166206;ENSG00000179915;ENSG00000104327;ENSG00000186297;ENSG00000172137,2.54860456671842,0.0521159663674137,0.182405882285948,FALSE,TC,control,Mayo
5,989,5,ENSG00000131089;ENSG00000136928;ENSG00000187094;ENSG00000011677;ENSG00000021645,0.997272648758266,0.582788331787262,1,FALSE,TC,control,Mayo
4,420,2,ENSG00000163285;ENSG00000151834,0.934111897621887,0.641463695536262,1,FALSE,TC,control,Mayo
3,797,2,ENSG00000182256;ENSG00000101438,0.448082101875059,0.930126273988888,1,FALSE,TC,control,Mayo
1,338,0,"",0,1,1,FALSE,TC,control,Mayo
7,1008,0,"",0,1,1,FALSE,TC,control,Mayo
2,444,11,ENSG00000128683;ENSG00000150995;ENSG00000104327;ENSG00000136750;ENSG00000100362;ENSG00000101438;ENSG00000186297;ENSG00000113327;ENSG00000136928;ENSG00000157103;ENSG00000011677,19.7800146012066,1.19477999326123e-09,1.91164798921796e-08,TRUE,CRB,AD,Mayo
11,1041,5,ENSG00000187730;ENSG00000022355;ENSG00000179915;ENSG00000145864;ENSG00000131089,2.34580331359496,0.0892891566289516,0.714313253031613,FALSE,CRB,AD,Mayo
1,89,1,ENSG00000157005,5.00667918928582,0.189314369642978,0.87416378345296,FALSE,CRB,AD,Mayo
15,1033,4,ENSG00000151834;ENSG00000163285;ENSG00000132164;ENSG00000163288,1.79148575463499,0.21854094586324,0.87416378345296,FALSE,CRB,AD,Mayo
7,1310,1,ENSG00000171723,0.294383856730385,0.963156425193559,1,FALSE,CRB,AD,Mayo
3,1329,1,ENSG00000166206,0.289521857765379,0.965007314512571,1,FALSE,CRB,AD,Mayo
4,1141,0,"",0,1,1,FALSE,CRB,AD,Mayo
5,127,0,"",0,1,1,FALSE,CRB,AD,Mayo
9,12,0,"",0,1,1,FALSE,CRB,AD,Mayo
10,865,0,"",0,1,1,FALSE,CRB,AD,Mayo
12,997,0,"",0,1,1,FALSE,CRB,AD,Mayo
13,1027,0,"",0,1,1,FALSE,CRB,AD,Mayo
17,28,0,"",0,1,1,FALSE,CRB,AD,Mayo
19,22,0,"",0,1,1,FALSE,CRB,AD,Mayo
22,30,0,"",0,1,1,FALSE,CRB,AD,Mayo
28,11,0,"",0,1,1,FALSE,CRB,AD,Mayo
3,509,9,ENSG00000104327;ENSG00000128683;ENSG00000150995;ENSG00000136750;ENSG00000101438;ENSG00000100362;ENSG00000157103;ENSG00000186297;ENSG00000011677,10.593819279194,2.43598914721469e-06,3.16678589137909e-05,TRUE,CRB,control,Mayo
8,1050,6,ENSG00000151834;ENSG00000163285;ENSG00000163288;ENSG00000187730;ENSG00000132164;ENSG00000196338,2.64647894283408,0.0450667709114806,0.292934010924624,FALSE,CRB,control,Mayo
6,1324,6,ENSG00000113327;ENSG00000145864;ENSG00000179915;ENSG00000131089;ENSG00000166206;ENSG00000022355,2.02716854629307,0.112625765752098,0.488044984925757,FALSE,CRB,control,Mayo
1,1102,2,ENSG00000136928;ENSG00000183044,0.680520331529342,0.792556338380198,1,FALSE,CRB,control,Mayo
10,1617,1,ENSG00000171723,0.207671756434724,0.989527362579712,1,FALSE,CRB,control,Mayo
2,143,0,"",0,1,1,FALSE,CRB,control,Mayo
5,596,0,"",0,1,1,FALSE,CRB,control,Mayo
7,1805,0,"",0,1,1,FALSE,CRB,control,Mayo
9,683,0,"",0,1,1,FALSE,CRB,control,Mayo
11,57,0,"",0,1,1,FALSE,CRB,control,Mayo
12,104,0,"",0,1,1,FALSE,CRB,control,Mayo
13,30,0,"",0,1,1,FALSE,CRB,control,Mayo
15,125,0,"",0,1,1,FALSE,CRB,control,Mayo
