region,gene,degree_AD,strength_AD,degree_ctrl,strength_ctrl,delta_degree,delta_strength,ratio_degree,jaccard_neighbors,rewiring_score,cohort,symbol,subpathway
TC,ENSG00000179915,506,265.984467,64,31.346408,442,234.638059,7.90625,0.0458715596330275,0.954128440366972,Mayo,NRXN1,synapse_organizers
TC,ENSG00000011677,619,330.765916,216,109.078587,403,221.687329,2.86574074074074,0.246268656716418,0.753731343283582,Mayo,GABRA3,gabaa_receptors
TC,ENSG00000150995,561,298.247098,315,159.059877,246,139.187221,1.78095238095238,0.356037151702786,0.643962848297214,Mayo,SLC6A13,transport
TC,ENSG00000182256,496,262.094804,257,128.641754,239,133.45305,1.92996108949416,0.291595197255575,0.708404802744425,Mayo,GABRG3,gabaa_receptors
TC,ENSG00000022355,766,415.553351,552,283.192183,214,132.361168,1.38768115942029,0.456353591160221,0.543646408839779,Mayo,GABRA1,gabaa_receptors
TC,ENSG00000136928,800,436.111581,608,310.930943,192,125.180638,1.31578947368421,0.513978494623656,0.486021505376344,Mayo,GABBR2,gabab_receptors
TC,ENSG00000166206,807,440.314415,619,316.821157,188,123.493258,1.30371567043619,0.493193717277487,0.506806282722513,Mayo,GABRB3,gabaa_receptors
TC,ENSG00000187730,332,172.275579,146,72.832199,186,99.44338,2.27397260273973,0.281501340482574,0.718498659517426,Mayo,GABRD,gabaa_receptors
TC,ENSG00000109158,737,398.072513,562,286.506629,175,111.565884,1.31138790035587,0.462837837837838,0.537162162162162,Mayo,GABRA4,gabaa_receptors
TC,ENSG00000021645,374,194.565594,202,100.526491,172,94.039103,1.85148514851485,0.285714285714286,0.714285714285714,Mayo,NRXN3,synapse_organizers
DLPFC,ENSG00000145864,579,296.444341,265,122.49676,314,173.947581,2.18490566037736,0.416107382550336,0.583892617449664,ROSMAP,GABRB2,gabaa_receptors
DLPFC,ENSG00000022355,564,290.896655,349,163.608477,215,127.288178,1.61604584527221,0.516611295681063,0.483388704318937,ROSMAP,GABRA1,gabaa_receptors
DLPFC,ENSG00000011677,560,288.736377,360,171.574861,200,117.161516,1.55555555555556,0.52317880794702,0.47682119205298,ROSMAP,GABRA3,gabaa_receptors
DLPFC,ENSG00000128683,299,147.232284,140,64.346166,159,82.886118,2.13571428571429,0.407051282051282,0.592948717948718,ROSMAP,GAD1,synthesis
DLPFC,ENSG00000136750,255,123.384317,105,48.318619,150,75.065698,2.42857142857143,0.353383458646617,0.646616541353384,ROSMAP,GAD2,synthesis
DLPFC,ENSG00000109158,455,228.883228,324,153.8732,131,75.0100280000001,1.40432098765432,0.551792828685259,0.448207171314741,ROSMAP,GABRA4,gabaa_receptors
DLPFC,ENSG00000101438,95,45.103593,165,75.191421,-70,-30.087828,0.575757575757576,0.361256544502618,0.638743455497382,ROSMAP,SLC32A1,transport
DLPFC,ENSG00000166206,594,307.325778,527,256.72683,67,50.598948,1.12713472485769,0.646108663729809,0.353891336270191,ROSMAP,GABRB3,gabaa_receptors
DLPFC,ENSG00000113327,824,444.598543,758,380.598936,66,63.9996070000005,1.08707124010554,0.635987590486039,0.364012409513961,ROSMAP,GABRG2,gabaa_receptors
DLPFC,ENSG00000179915,109,51.579859,45,19.944841,64,31.635018,2.42222222222222,0.283333333333333,0.716666666666667,ROSMAP,NRXN1,synapse_organizers
CRB,ENSG00000145864,11,4.111872,235,95.6779999999999,-224,-91.5661279999999,0.0468085106382979,0.0336134453781513,0.966386554621849,Mayo,GABRB2,gabaa_receptors
CRB,ENSG00000171723,241,96.171753,40,16.013101,201,80.158652,6.025,0.0725190839694657,0.927480916030534,Mayo,GPHN,synapse_organizers
CRB,ENSG00000131089,16,6.203463,193,76.985455,-177,-70.781992,0.0829015544041451,0.0663265306122449,0.933673469387755,Mayo,ARHGEF9,synapse_organizers
CRB,ENSG00000113327,14,5.645264,152,61.652236,-138,-56.006972,0.0921052631578947,0.0641025641025641,0.935897435897436,Mayo,GABRG2,gabaa_receptors
CRB,ENSG00000101438,173,74.21946,286,124.797719,-113,-50.578259,0.604895104895105,0.45253164556962,0.54746835443038,Mayo,SLC32A1,transport
CRB,ENSG00000011677,55,23.094993,164,70.803939,-109,-47.708946,0.335365853658537,0.327272727272727,0.672727272727273,Mayo,GABRA3,gabaa_receptors
CRB,ENSG00000136750,149,62.566838,241,105.715682,-92,-43.1488440000001,0.618257261410788,0.397849462365591,0.602150537634409,Mayo,GAD2,synthesis
CRB,ENSG00000136928,7,2.760658,94,37.367087,-87,-34.606429,0.074468085106383,0.0520833333333333,0.947916666666667,Mayo,GABBR2,gabab_receptors
CRB,ENSG00000179915,16,6.243708,102,40.228227,-86,-33.984519,0.156862745098039,0.0925925925925926,0.907407407407407,Mayo,NRXN1,synapse_organizers
CRB,ENSG00000166206,117,45.803218,199,80.264091,-82,-34.460873,0.587939698492462,0.215384615384615,0.784615384615385,Mayo,GABRB3,gabaa_receptors
HCN,ENSG00000169992,269,146.111967,78,36.437405,191,109.674562,3.44871794871795,0.204861111111111,0.795138888888889,ROSMAP,NLGN2,synapse_organizers
HCN,ENSG00000101438,444,251.293542,284,139.407955,160,111.885587,1.56338028169014,0.575757575757576,0.424242424242424,ROSMAP,SLC32A1,transport
HCN,ENSG00000131089,806,477.449244999999,675,353.865737,131,123.583507999999,1.19407407407407,0.677236693091733,0.322763306908267,ROSMAP,ARHGEF9,synapse_organizers
HCN,ENSG00000136750,326,180.231561,219,105.148927,107,75.082634,1.48858447488584,0.543909348441926,0.456090651558074,ROSMAP,GAD2,synthesis
HCN,ENSG00000021645,140,76.132922,232,111.164065,-92,-35.0311430000001,0.603448275862069,0.464566929133858,0.535433070866142,ROSMAP,NRXN3,synapse_organizers
HCN,ENSG00000128683,355,198.508011,265,128.727918,90,69.7800929999999,1.33962264150943,0.557788944723618,0.442211055276382,ROSMAP,GAD1,synthesis
HCN,ENSG00000022355,186,101.547044,261,128.629958,-75,-27.082914,0.71264367816092,0.480132450331126,0.519867549668874,ROSMAP,GABRA1,gabaa_receptors
HCN,ENSG00000113327,459,263.598998,391,197.038781,68,66.5602169999999,1.17391304347826,0.634615384615385,0.365384615384615,ROSMAP,GABRG2,gabaa_receptors
HCN,ENSG00000150995,103,54.868779,46,21.22566,57,33.643119,2.23913043478261,0.273504273504274,0.726495726495727,ROSMAP,SLC6A13,transport
HCN,ENSG00000166206,498,284.421429,547,284.547896,-49,-0.126466999999934,0.910420475319927,0.615146831530139,0.384853168469861,ROSMAP,GABRB3,gabaa_receptors
PCC,ENSG00000166206,65,33.858848,142,75.570612,-77,-41.711764,0.457746478873239,0.344155844155844,0.655844155844156,ROSMAP,GABRB3,gabaa_receptors
PCC,ENSG00000136928,56,29.016146,9,4.645815,47,24.370331,6.22222222222222,0.101694915254237,0.898305084745763,ROSMAP,GABBR2,gabab_receptors
PCC,ENSG00000011677,115,60.859761,78,41.522184,37,19.337577,1.47435897435897,0.34965034965035,0.65034965034965,ROSMAP,GABRA3,gabaa_receptors
PCC,ENSG00000187730,7,3.497866,40,21.244133,-33,-17.746267,0.175,0.175,0.825,ROSMAP,GABRD,gabaa_receptors
PCC,ENSG00000150995,40,20.405379,13,6.593257,27,13.812122,3.07692307692308,0.127659574468085,0.872340425531915,ROSMAP,SLC6A13,transport
PCC,ENSG00000131089,511,277.578574,527,286.811973,-16,-9.23339899999968,0.969639468690702,0.634645669291339,0.365354330708661,ROSMAP,ARHGEF9,synapse_organizers
PCC,ENSG00000022355,172,93.016872,186,100.805763,-14,-7.78889100000004,0.924731182795699,0.570175438596491,0.429824561403509,ROSMAP,GABRA1,gabaa_receptors
PCC,ENSG00000145864,96,51.480963,110,60.254299,-14,-8.77333600000001,0.872727272727273,0.609375,0.390625,ROSMAP,GABRB2,gabaa_receptors
PCC,ENSG00000163285,1,0.493706,14,7.195628,-13,-6.701922,0.0714285714285714,0.0714285714285714,0.928571428571429,ROSMAP,GABRG1,gabaa_receptors
PCC,ENSG00000187094,97,50.178459,84,43.284352,13,6.89410700000003,1.1547619047619,0.311594202898551,0.688405797101449,ROSMAP,CCK,interneuron_markers
